id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_china_emp_deductions_timekeeper,hr_china.employee_deductions.user,model_hr_china_employee_deductions,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_emp_deductions_coordinator,hr_china.employee_deductions.user,model_hr_china_employee_deductions,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1

access_hr_china_emp_working_time_manager,hr_china.employee_working_time.user,model_hr_china_employee_working_time,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_emp_working_time_timekeeper,hr_china.employee_working_time.user,model_hr_china_employee_working_time,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_emp_working_time_coordinator,hr_china.employee_working_time.user,model_hr_china_employee_working_time,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1

access_hr_china_cnt_benefits_manager,hr_china.contract_benefits.user,model_hr_china_contract_benefits,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_cnt_benefits_timekeeper,hr_china.contract_benefits.user,model_hr_china_contract_benefits,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_cnt_benefits_coordinator,hr_china.contract_benefits.user,model_hr_china_contract_benefits,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1

access_hr_china_cnt_deductions_manager,hr_china.contract_deductions.user,model_hr_china_contract_deductions,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_cnt_deductions_timekeeper,hr_china.contract_deductions.user,model_hr_china_contract_deductions,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_cnt_deductions_coordinator,hr_china.contract_deductions.user,model_hr_china_contract_deductions,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1

access_hr_china_cnt_working_time_manager,hr_china.contract_working_time.user,model_hr_china_contract_working_time,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_cnt_working_time_timekeeper,hr_china.contract_working_time.user,model_hr_china_contract_working_time,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_cnt_working_time_coordinator,hr_china.contract_working_time.user,model_hr_china_contract_working_time,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1

access_hr_china_attendance_manager,hr_china.attendance.user,model_hr_china_attendance,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_attendance_timekeeper,hr_china.attendance.user,model_hr_china_attendance,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_attendance_coordinator,hr_china.attendance.user,model_hr_china_attendance,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1

access_hr_china_timesheet_manager,hr_china.timesheet.user,model_hr_china_timesheet,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_timesheet_timekeeper,hr_china.timesheet.user,model_hr_china_timesheet,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_timesheet_coordinator,hr_china.timesheet.user,model_hr_china_timesheet,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1

access_hr_china_payslip_manager,hr_china.payslip.user,model_hr_china_payslip,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_payslip_timekeeper,hr_china.payslip.user,model_hr_china_payslip,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_payslip_coordinator,hr_china.payslip.user,model_hr_china_payslip,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1

access_hr_china_holiday_manager,hr_china.holiday.user,model_hr_china_holiday,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_holiday_timekeeper,hr_china.holiday.user,model_hr_china_holiday,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_holiday_coordinator,hr_china.holiday.user,model_hr_china_holiday,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1

access_hr_china_leave_config_manager,hr_china.leave_config.user,model_hr_china_leave_config,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_leave_config_timekeeper,hr_china.leave_config.user,model_hr_china_leave_config,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_leave_config_coordinator,hr_china.leave_config.user,model_hr_china_leave_config,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1

access_hr_china_payment_method_manager,hr_china.payment_method.user,model_hr_china_payment_method,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_payment_method_timekeeper,hr_china.payment_method.user,model_hr_china_payment_method,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_payment_method_coordinator,hr_china.payment_method.user,model_hr_china_payment_method,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1

access_hr_china_wage_type_manager,hr_china.wage_type.user,model_hr_china_wage_type,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_wage_type_timekeeper,hr_china.wage_type.user,model_hr_china_wage_type,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_wage_type_coordinator,hr_china.wage_type.user,model_hr_china_wage_type,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1

access_hr_china_company_name_logo_manager,hr_china.company_name_logo.user,model_hr_china_company_name_logo,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_company_name_logo_timekeeper,hr_china.company_name_logo.user,model_hr_china_company_name_logo,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_company_name_logo_coordinator,hr_china.company_name_logo.user,model_hr_china_company_name_logo,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1

access_hr_china_template_working_time_manager,hr_china.template_working_time.user,model_hr_china_template_working_time,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_template_working_time_timekeeper,hr_china.template_working_time.user,model_hr_china_template_working_time,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_template_working_time_coordinator,hr_china.template_working_time.user,model_hr_china_template_working_time,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1

access_hr_china_timesheet_trans_manager,hr_china.timesheet_trans.user,model_hr_china_timesheet_trans,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_timesheet_trans_timekeeper,hr_china.timesheet_trans.user,model_hr_china_timesheet_trans,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_timesheet_trans_coordinator,hr_china.timesheet_trans.user,model_hr_china_timesheet_trans,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1
